"COUNTRY","ISO3","DATE_UPDATED","TOTAL_VACCINATIONS","PERSONS_FULLY_VACCINATED","VACCINES_USED","FIRST_VACCINE_DATE","NUMBER_VACCINES_TYPES_USED"
"Zimbabwe","ZWE",2022-03-11,7956589,3418175,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Sinovac - CoronaVac",2021-02-18,4
"Zambia","ZMB",2022-03-13,3146910,2020957,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-04-14,3
"Yemen","YEM",2022-03-06,784792,384655,"Janssen - Ad26.COV 2-S,SII - Covishield,Sinovac - CoronaVac",2021-04-20,3
"Wallis and Futuna","WLF",2022-02-18,15633,6399,"Moderna - Spikevax",2021-03-19,1
"Viet Nam","VNM",2022-02-24,192865986,75322542,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-03-08,6
"Venezuela (Bolivarian Republic of)","VEN",2022-02-25,37860994,14287370,"Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Sinovac - CoronaVac",2021-02-22,6
"Vanuatu","VUT",2022-02-20,197335,85180,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S",2021-06-02,3
"Uzbekistan","UZB",2022-03-06,43564564,13564885,"Anhui ZL - Recombinant,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-04-28,7
"Uruguay","URY",2022-02-25,7612199,2728709,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-27,3
"United States of America","USA",2022-02-25,537567013,210172612,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-14,3
"United Republic of Tanzania","TZA",2022-03-11,5031070,2779782,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-07-28,3
"United Arab Emirates","ARE",2022-03-03,24247279,9618421,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-14,5
"Ukraine","UKR",2022-02-27,31668577,15153577,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-24,6
"Uganda","UGA",2022-03-09,17060289,2985472,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-10,5
"Tuvalu","TUV",2021-10-22,12114,5884,"AstraZeneca - Vaxzevria",2021-04-13,1
"Turks and Caicos Islands","TCA",2022-02-25,68176,29160,"Pfizer BioNTech - Comirnaty",2021-01-11,1
"Turkmenistan","TKM",2021-09-05,7580976,3206282,"Anhui ZL - Recombinant,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,RIBSP - QazVac,SRCVB - EpiVacCorona",2021-02-24,6
"Tunisia","TUN",2022-02-27,14629647,6330350,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-13,7
"Trinidad and Tobago","TTO",2022-02-25,1520535,701881,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-17,5
"Tonga","TON",2022-02-18,157483,69092,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-04-14,2
"Tokelau","TKL",2021-09-28,1936,968,"Pfizer BioNTech - Comirnaty",2021-07-20,1
"Togo","TGO",2022-03-04,2734547,1145453,"SII - Covishield",2021-03-10,1
"Timor-Leste","TLS",2022-03-15,1285685,577299,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-04-07,4
"The United Kingdom","GBR",2022-03-07,140156950,49106830,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-21,3
"Thailand","THA",2022-03-14,126103531,49905803,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-28,7
"Tajikistan","TJK",2022-03-06,10121476,4479355,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-24,6
"Syrian Arab Republic","SYR",2022-03-01,3264756,1269123,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,SII - Covishield,Sinovac - CoronaVac",2021-04-01,6
"Switzerland","CHE",2022-02-27,11832350,5812952,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,3
"Sweden","SWE",2022-03-06,19895283,7352141,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,3
"Suriname","SUR",2022-02-25,545058,234910,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-23,5
"Sudan","SDN",2022-02-15,5711034,2333416,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-09,5
"Sri Lanka","LKA",2022-03-15,38954710,14346957,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-29,6
"Spain","ESP",2022-03-06,99516790,36312482,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4
"South Sudan","SSD",2022-02-20,524292,432091,"Janssen - Ad26.COV 2-S,SII - Covishield",2021-04-06,2
"South Africa","ZAF",2022-03-13,32548342,18210730,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-02-17,2
"Somalia","SOM",2022-02-28,1838348,937617,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield,Sinovac - CoronaVac",2021-03-16,4
"Solomon Islands","SLB",2022-02-27,315423,100347,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-23,4
